filepath,filename,actor_id,split,true_label,true_emotion,predicted_label,predicted_emotion,confidence
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_ANG_XX.wav,1009_DFA_ANG_XX.wav,1009,test,3,angry,3,angry,0.9397606253623962
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_DIS_XX.wav,1009_DFA_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.45903342962265015
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_FEA_XX.wav,1009_DFA_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.8998106122016907
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_HAP_XX.wav,1009_DFA_HAP_XX.wav,1009,test,1,happy,1,happy,0.9443909525871277
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_NEU_XX.wav,1009_DFA_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.9456993937492371
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_DFA_SAD_XX.wav,1009_DFA_SAD_XX.wav,1009,test,2,sad,2,sad,0.7553778290748596
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_ANG_HI.wav,1009_IEO_ANG_HI.wav,1009,test,3,angry,4,fearful,0.7477671504020691
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_ANG_LO.wav,1009_IEO_ANG_LO.wav,1009,test,3,angry,4,fearful,0.6193999648094177
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_ANG_MD.wav,1009_IEO_ANG_MD.wav,1009,test,3,angry,3,angry,0.9223868250846863
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_DIS_HI.wav,1009_IEO_DIS_HI.wav,1009,test,5,disgust,3,angry,0.6766488552093506
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_DIS_LO.wav,1009_IEO_DIS_LO.wav,1009,test,5,disgust,4,fearful,0.4477148950099945
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_DIS_MD.wav,1009_IEO_DIS_MD.wav,1009,test,5,disgust,4,fearful,0.3972253203392029
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_FEA_HI.wav,1009_IEO_FEA_HI.wav,1009,test,4,fearful,4,fearful,0.8537489175796509
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_FEA_LO.wav,1009_IEO_FEA_LO.wav,1009,test,4,fearful,4,fearful,0.8999422192573547
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_FEA_MD.wav,1009_IEO_FEA_MD.wav,1009,test,4,fearful,4,fearful,0.8214645385742188
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_HAP_HI.wav,1009_IEO_HAP_HI.wav,1009,test,1,happy,4,fearful,0.46671777963638306
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_HAP_LO.wav,1009_IEO_HAP_LO.wav,1009,test,1,happy,1,happy,0.907721996307373
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_HAP_MD.wav,1009_IEO_HAP_MD.wav,1009,test,1,happy,4,fearful,0.8164801597595215
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_NEU_XX.wav,1009_IEO_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.608278214931488
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_SAD_HI.wav,1009_IEO_SAD_HI.wav,1009,test,2,sad,2,sad,0.7862950563430786
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_SAD_LO.wav,1009_IEO_SAD_LO.wav,1009,test,2,sad,2,sad,0.6095279455184937
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IEO_SAD_MD.wav,1009_IEO_SAD_MD.wav,1009,test,2,sad,2,sad,0.6952285766601562
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_ANG_XX.wav,1009_IOM_ANG_XX.wav,1009,test,3,angry,3,angry,0.9829722046852112
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_DIS_XX.wav,1009_IOM_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.5965321660041809
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_FEA_XX.wav,1009_IOM_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.8623181581497192
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_HAP_XX.wav,1009_IOM_HAP_XX.wav,1009,test,1,happy,1,happy,0.8381233811378479
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_NEU_XX.wav,1009_IOM_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.9573649764060974
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IOM_SAD_XX.wav,1009_IOM_SAD_XX.wav,1009,test,2,sad,4,fearful,0.4387240707874298
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_ANG_XX.wav,1009_ITH_ANG_XX.wav,1009,test,3,angry,3,angry,0.8028453588485718
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_DIS_XX.wav,1009_ITH_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.5437775254249573
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_FEA_XX.wav,1009_ITH_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.6201212406158447
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_HAP_XX.wav,1009_ITH_HAP_XX.wav,1009,test,1,happy,1,happy,0.9547829031944275
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_NEU_XX.wav,1009_ITH_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.9306215643882751
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITH_SAD_XX.wav,1009_ITH_SAD_XX.wav,1009,test,2,sad,2,sad,0.6770517826080322
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_ANG_XX.wav,1009_ITS_ANG_XX.wav,1009,test,3,angry,3,angry,0.9839043021202087
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_DIS_XX.wav,1009_ITS_DIS_XX.wav,1009,test,5,disgust,0,neutral,0.5148427486419678
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_FEA_XX.wav,1009_ITS_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.9000378847122192
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_HAP_XX.wav,1009_ITS_HAP_XX.wav,1009,test,1,happy,1,happy,0.5816052556037903
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_NEU_XX.wav,1009_ITS_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.7346471548080444
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_ITS_SAD_XX.wav,1009_ITS_SAD_XX.wav,1009,test,2,sad,2,sad,0.6654256582260132
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_ANG_XX.wav,1009_IWL_ANG_XX.wav,1009,test,3,angry,3,angry,0.5031639933586121
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_DIS_XX.wav,1009_IWL_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.8316967487335205
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_FEA_XX.wav,1009_IWL_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.8471137285232544
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_HAP_XX.wav,1009_IWL_HAP_XX.wav,1009,test,1,happy,1,happy,0.8283210396766663
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_NEU_XX.wav,1009_IWL_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.9214682579040527
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWL_SAD_XX.wav,1009_IWL_SAD_XX.wav,1009,test,2,sad,2,sad,0.8358209729194641
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_ANG_XX.wav,1009_IWW_ANG_XX.wav,1009,test,3,angry,3,angry,0.9805090427398682
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_DIS_XX.wav,1009_IWW_DIS_XX.wav,1009,test,5,disgust,4,fearful,0.7043436169624329
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_FEA_XX.wav,1009_IWW_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.9315787553787231
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_HAP_XX.wav,1009_IWW_HAP_XX.wav,1009,test,1,happy,1,happy,0.5161342024803162
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_NEU_XX.wav,1009_IWW_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.9540069699287415
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_IWW_SAD_XX.wav,1009_IWW_SAD_XX.wav,1009,test,2,sad,2,sad,0.822174072265625
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_ANG_XX.wav,1009_TAI_ANG_XX.wav,1009,test,3,angry,3,angry,0.970390796661377
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_DIS_XX.wav,1009_TAI_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.46428126096725464
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_FEA_XX.wav,1009_TAI_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.8771288990974426
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_HAP_XX.wav,1009_TAI_HAP_XX.wav,1009,test,1,happy,1,happy,0.8121920824050903
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_NEU_XX.wav,1009_TAI_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.5750716924667358
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TAI_SAD_XX.wav,1009_TAI_SAD_XX.wav,1009,test,2,sad,4,fearful,0.8003832697868347
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_ANG_XX.wav,1009_TIE_ANG_XX.wav,1009,test,3,angry,3,angry,0.9452729821205139
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_DIS_XX.wav,1009_TIE_DIS_XX.wav,1009,test,5,disgust,4,fearful,0.6191384196281433
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_FEA_XX.wav,1009_TIE_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.9347733855247498
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_HAP_XX.wav,1009_TIE_HAP_XX.wav,1009,test,1,happy,5,disgust,0.4338895082473755
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_NEU_XX.wav,1009_TIE_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.8814244866371155
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TIE_SAD_XX.wav,1009_TIE_SAD_XX.wav,1009,test,2,sad,0,neutral,0.8559032678604126
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_ANG_XX.wav,1009_TSI_ANG_XX.wav,1009,test,3,angry,3,angry,0.9808475375175476
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_DIS_XX.wav,1009_TSI_DIS_XX.wav,1009,test,5,disgust,0,neutral,0.736966073513031
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_FEA_XX.wav,1009_TSI_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.9260875582695007
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_HAP_XX.wav,1009_TSI_HAP_XX.wav,1009,test,1,happy,1,happy,0.8099494576454163
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_NEU_XX.wav,1009_TSI_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.7725827097892761
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_TSI_SAD_XX.wav,1009_TSI_SAD_XX.wav,1009,test,2,sad,2,sad,0.7872798442840576
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_ANG_XX.wav,1009_WSI_ANG_XX.wav,1009,test,3,angry,3,angry,0.9834866523742676
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_DIS_XX.wav,1009_WSI_DIS_XX.wav,1009,test,5,disgust,5,disgust,0.6461395621299744
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_FEA_XX.wav,1009_WSI_FEA_XX.wav,1009,test,4,fearful,4,fearful,0.915103554725647
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_HAP_XX.wav,1009_WSI_HAP_XX.wav,1009,test,1,happy,1,happy,0.5481041669845581
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_NEU_XX.wav,1009_WSI_NEU_XX.wav,1009,test,0,neutral,0,neutral,0.8810060024261475
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1009_WSI_SAD_XX.wav,1009_WSI_SAD_XX.wav,1009,test,2,sad,2,sad,0.7231999039649963
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_ANG_XX.wav,1013_DFA_ANG_XX.wav,1013,test,3,angry,3,angry,0.9851702451705933
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_DIS_XX.wav,1013_DFA_DIS_XX.wav,1013,test,5,disgust,5,disgust,0.9037467241287231
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_FEA_XX.wav,1013_DFA_FEA_XX.wav,1013,test,4,fearful,2,sad,0.5459034442901611
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_HAP_XX.wav,1013_DFA_HAP_XX.wav,1013,test,1,happy,1,happy,0.8651543259620667
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_NEU_XX.wav,1013_DFA_NEU_XX.wav,1013,test,0,neutral,0,neutral,0.9508002996444702
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_DFA_SAD_XX.wav,1013_DFA_SAD_XX.wav,1013,test,2,sad,2,sad,0.7317037582397461
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_ANG_HI.wav,1013_IEO_ANG_HI.wav,1013,test,3,angry,3,angry,0.9812130928039551
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_ANG_LO.wav,1013_IEO_ANG_LO.wav,1013,test,3,angry,3,angry,0.8340221047401428
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_ANG_MD.wav,1013_IEO_ANG_MD.wav,1013,test,3,angry,3,angry,0.9778299927711487
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_DIS_HI.wav,1013_IEO_DIS_HI.wav,1013,test,5,disgust,5,disgust,0.5590333342552185
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_DIS_LO.wav,1013_IEO_DIS_LO.wav,1013,test,5,disgust,5,disgust,0.9274232983589172
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_DIS_MD.wav,1013_IEO_DIS_MD.wav,1013,test,5,disgust,4,fearful,0.5181301832199097
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_FEA_HI.wav,1013_IEO_FEA_HI.wav,1013,test,4,fearful,4,fearful,0.9234105944633484
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_FEA_LO.wav,1013_IEO_FEA_LO.wav,1013,test,4,fearful,2,sad,0.8182178735733032
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_FEA_MD.wav,1013_IEO_FEA_MD.wav,1013,test,4,fearful,2,sad,0.4868549704551697
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_HAP_HI.wav,1013_IEO_HAP_HI.wav,1013,test,1,happy,4,fearful,0.8193562030792236
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_HAP_LO.wav,1013_IEO_HAP_LO.wav,1013,test,1,happy,4,fearful,0.7685837149620056
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_HAP_MD.wav,1013_IEO_HAP_MD.wav,1013,test,1,happy,1,happy,0.7417042255401611
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_NEU_XX.wav,1013_IEO_NEU_XX.wav,1013,test,0,neutral,0,neutral,0.6484622359275818
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_SAD_HI.wav,1013_IEO_SAD_HI.wav,1013,test,2,sad,2,sad,0.5171521902084351
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_SAD_LO.wav,1013_IEO_SAD_LO.wav,1013,test,2,sad,2,sad,0.72173011302948
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IEO_SAD_MD.wav,1013_IEO_SAD_MD.wav,1013,test,2,sad,2,sad,0.4773685336112976
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_ANG_XX.wav,1013_IOM_ANG_XX.wav,1013,test,3,angry,3,angry,0.9737368822097778
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_DIS_XX.wav,1013_IOM_DIS_XX.wav,1013,test,5,disgust,5,disgust,0.8874222040176392
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_FEA_XX.wav,1013_IOM_FEA_XX.wav,1013,test,4,fearful,4,fearful,0.5177000761032104
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_HAP_XX.wav,1013_IOM_HAP_XX.wav,1013,test,1,happy,1,happy,0.5553714036941528
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_NEU_XX.wav,1013_IOM_NEU_XX.wav,1013,test,0,neutral,0,neutral,0.9345589280128479
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IOM_SAD_XX.wav,1013_IOM_SAD_XX.wav,1013,test,2,sad,2,sad,0.6958163976669312
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_ANG_XX.wav,1013_ITH_ANG_XX.wav,1013,test,3,angry,3,angry,0.9812206029891968
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_DIS_XX.wav,1013_ITH_DIS_XX.wav,1013,test,5,disgust,5,disgust,0.913662314414978
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_FEA_XX.wav,1013_ITH_FEA_XX.wav,1013,test,4,fearful,4,fearful,0.6897469758987427
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_HAP_XX.wav,1013_ITH_HAP_XX.wav,1013,test,1,happy,3,angry,0.8108571171760559
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_NEU_XX.wav,1013_ITH_NEU_XX.wav,1013,test,0,neutral,0,neutral,0.9636507034301758
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITH_SAD_XX.wav,1013_ITH_SAD_XX.wav,1013,test,2,sad,2,sad,0.592498242855072
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_ANG_XX.wav,1013_ITS_ANG_XX.wav,1013,test,3,angry,3,angry,0.9845133423805237
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_DIS_XX.wav,1013_ITS_DIS_XX.wav,1013,test,5,disgust,5,disgust,0.6172255277633667
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_FEA_XX.wav,1013_ITS_FEA_XX.wav,1013,test,4,fearful,4,fearful,0.5192736387252808
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_HAP_XX.wav,1013_ITS_HAP_XX.wav,1013,test,1,happy,1,happy,0.7294586300849915
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_NEU_XX.wav,1013_ITS_NEU_XX.wav,1013,test,0,neutral,0,neutral,0.9617177844047546
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_ITS_SAD_XX.wav,1013_ITS_SAD_XX.wav,1013,test,2,sad,2,sad,0.8508098125457764
/Users/prarthanapatel/Desktop/Himanshi/speech_emotion_detection-develop-v2/cremad_preprocessed/audio/1013_IWL_ANG_XX.wav,1013_IWL_ANG_XX.wav,1013,test,3,angry,3,angry,0.9822409749031067
